#SNOWEX IOP GRAND MESA,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
#SMP MEASUREMENTS,,,,,,,,
#Level_1=omitted files removed from level_0,,,,,,,,
#OBSERVER:,"Megan Mason (MM), HP Marshall (HP), Ioanna Merkouriadi (IM)",,,,,,,
"#P=pitwall measurement, P_top=top portion of pit, P_mid=mid portion, P_bot=bottom portion",,,,,,,,
#SMP instrument number: ,,"06=SMP06 (short), 19=SMP19 (1.75m, longest), 19b=SMP19re-born (parts harvested from SMP06)",,,,,,
#Orientation:,"ex, N5,N4,N3,N2,N1=10,20,30,40,50m, C=Center (transect crossing point)",,,,,,,
"#CK=check when plotting, something doesn't align with notes",,,,,,,,
#NA=measurement not taken or not applicable,,,,,,,,
Date,Pit ID,SMP instrument # ,Fname sufix,Orientation,Snow depth,Flag,Observer,Comments
2020-01-28 00:00:00,6N18,19,689,N1,,,MM,
2020-01-28 00:00:00,6N18,19,690,N2,,,MM,
2020-01-28 00:00:00,6N18,19,691,N3,,,MM,
2020-01-28 00:00:00,6N18,19,692,N4,,,MM,
2020-01-28 00:00:00,6N18,19,693,N5,,,MM,
2020-01-28 00:00:00,6N18,19,694,N6,,,MM,
2020-01-28 00:00:00,6N18,19,695,C,,,MM,transect cross (tx)
2020-01-28 00:00:00,6N18,19,696,S6,,,MM,
2020-01-28 00:00:00,6N18,19,697,S5,,,MM,
2020-01-28 00:00:00,6N18,19,698,S4,,,MM,
2020-01-28 00:00:00,6N18,19,699,S3,,,MM,
2020-01-28 00:00:00,6N18,19,700,S2,,,MM,
2020-01-28 00:00:00,6N18,19,701,S1,,,MM,
2020-01-28 00:00:00,6N18,19,702,E1,,,MM,
2020-01-28 00:00:00,6N18,19,704,E3,,,MM,
2020-01-28 00:00:00,6N18,19,705,E4,,,MM,
2020-01-28 00:00:00,6N18,19,706,E5,,,MM,
2020-01-28 00:00:00,6N18,19,707,E6,,,MM,
2020-01-28 00:00:00,6N18,19,708,C,,,MM,tx
2020-01-28 00:00:00,6N18,19,709,W6,,,MM,
2020-01-28 00:00:00,6N18,19,710,W5,,,MM,
2020-01-28 00:00:00,6N18,19,711,W4,,,MM,
2020-01-28 00:00:00,6N18,19,712,W3,,,MM,
2020-01-28 00:00:00,6N18,19,713,W2,,,MM,
2020-01-28 00:00:00,6N18,19,714,W1,,,MM,
2020-01-28 00:00:00,6N18,19,715,P,,,MM,
2020-01-28 00:00:00,6N18,19,716,P,,,MM,
2020-01-28 00:00:00,6N18,19,717,P,,,MM,
2020-01-28 00:00:00,5N19,19,718,N1,,,MM,
2020-01-28 00:00:00,5N19,19,719,N2,,,MM,
2020-01-28 00:00:00,5N19,19,720,N3,,,MM,
2020-01-28 00:00:00,5N19,19,721,N4,,,MM,
2020-01-28 00:00:00,5N19,19,722,N5,,,MM,
2020-01-28 00:00:00,5N19,19,723,C,,,MM,
2020-01-28 00:00:00,5N19,19,724,S5,,,MM,
2020-01-28 00:00:00,5N19,19,725,S4,,,MM,
2020-01-28 00:00:00,5N19,19,726,S3,,,MM,
2020-01-28 00:00:00,5N19,19,727,S2,,,MM,
2020-01-28 00:00:00,5N19,19,728,S1,,,MM,
2020-01-28 00:00:00,5N19,19,729,E1,,,MM,canopy edge
2020-01-28 00:00:00,5N19,19,730,E2,,,MM,canopy edge
2020-01-28 00:00:00,5N19,19,731,E3,,,MM,
2020-01-28 00:00:00,5N19,19,732,E4,,,MM,"on snowmobile track, didn't hit the bottom"
2020-01-28 00:00:00,5N19,19,733,E5,,,MM,repeat on fresh
2020-01-28 00:00:00,5N19,19,734,E6,,,MM,
2020-01-28 00:00:00,5N19,19,735,C,,,MM,tx
2020-01-28 00:00:00,5N19,19,736,W6,,,MM,
2020-01-28 00:00:00,5N19,19,737,W5,,,MM,
2020-01-28 00:00:00,5N19,19,738,W4,,,MM,
2020-01-28 00:00:00,5N19,19,739,W3,,,MM,
2020-01-28 00:00:00,5N19,19,742,W1,,,MM,repeat
2020-01-28 00:00:00,5N19,19,743,P,,,MM,
2020-01-28 00:00:00,5N19,19,744,P,,,MM,
2020-01-28 00:00:00,5N19,19,745,P,,,MM,
2020-01-28 00:00:00,3N22,19,746,N1,,,MM,
2020-01-28 00:00:00,3N22,19,747,N2,,,MM,
2020-01-28 00:00:00,3N22,19,748,N3,,,MM,
2020-01-28 00:00:00,3N22,19,749,N4,,,MM,
2020-01-28 00:00:00,3N22,19,750,N5,,,MM,
2020-01-28 00:00:00,3N22,19,751,C,,,MM,tx
2020-01-28 00:00:00,3N22,19,752,S5,,,MM,
2020-01-28 00:00:00,3N22,19,753,S4,,,MM,
2020-01-28 00:00:00,3N22,19,755,S3,,,MM,repeat
2020-01-28 00:00:00,3N22,19,756,S2,,,MM,
2020-01-28 00:00:00,3N22,19,757,S1,,,MM,
2020-01-28 00:00:00,3N22,19,758,E1,,,MM,near solo tree
2020-01-28 00:00:00,3N22,19,759,E2,,,MM,near solo tree
2020-01-28 00:00:00,3N22,19,760,E3,,,MM,
2020-01-28 00:00:00,3N22,19,761,E4,,,MM,
2020-01-28 00:00:00,3N22,19,762,E5,,,MM,
2020-01-28 00:00:00,3N22,19,763,C,,,MM,tx
2020-01-28 00:00:00,3N22,19,764,W5,,,MM,
2020-01-28 00:00:00,3N22,19,765,W4,,,MM,
2020-01-28 00:00:00,3N22,19,766,W3,,,MM,
2020-01-28 00:00:00,3N22,19,767,W4,,,MM,
2020-01-28 00:00:00,3N22,19,768,W5,,,MM,
2020-01-28 00:00:00,3N22,19,769,P,,,MM,
2020-01-28 00:00:00,3N22,19,770,P,,,MM,
2020-01-28 00:00:00,3N22,19,771,P,,,MM,
2020-01-28 00:00:00,8N25,19,772,W1,,,MM,medium canopy cover
2020-01-28 00:00:00,8N25,19,773,W2,,,MM,medium canopy cover
2020-01-28 00:00:00,8N25,19,774,W3,,,MM,medium canopy cover
2020-01-28 00:00:00,8N25,19,775,W4,,,MM,medium canopy cover
2020-01-28 00:00:00,8N25,19,776,W5,,,MM,
2020-01-28 00:00:00,8N25,19,777,C,,,MM,tx
2020-01-28 00:00:00,8N25,19,778,E5,,,MM,
2020-01-28 00:00:00,8N25,19,779,E4,,,MM,
2020-01-28 00:00:00,8N25,19,780,E3,,,MM,
2020-01-28 00:00:00,8N25,19,781,E2,,,MM,forested
2020-01-28 00:00:00,8N25,19,782,E1,,,MM,forested
2020-01-28 00:00:00,8N25,19,783,N1,,,MM,
2020-01-28 00:00:00,8N25,19,785,N2,,,MM,repeat
2020-01-28 00:00:00,8N25,19,786,N3,,,MM,
2020-01-28 00:00:00,8N25,19,787,N4,,,MM,
2020-01-28 00:00:00,8N25,19,788,N5,,,MM,
2020-01-28 00:00:00,8N25,19,789,C,,,MM,tx
2020-01-28 00:00:00,8N25,19,790,S5,,,MM,
2020-01-28 00:00:00,8N25,19,791,S4,,,MM,
2020-01-28 00:00:00,8N25,19,792,S3,,,MM,
2020-01-28 00:00:00,8N25,19,793,S2,,,MM,
2020-01-28 00:00:00,8N25,19,794,S1,,,MM,
2020-01-28 00:00:00,8N25,19,795,P,,,MM,
2020-01-28 00:00:00,8N25,19,796,P,,,MM,
2020-01-28 00:00:00,8N25,19,797,P,,,MM,
2020-01-28 00:00:00,2N4,6,602,W4,,,IM,
2020-01-28 00:00:00,2N4,6,603,W3,,,IM,
2020-01-28 00:00:00,2N4,6,604,W1,,,IM,
2020-01-28 00:00:00,2N4,6,605,W2,,,IM,
2020-01-28 00:00:00,2N4,6,606,N1,,,IM,
2020-01-28 00:00:00,2N4,6,607,N2,,,IM,
2020-01-28 00:00:00,2N4,6,608,N3,,,IM,
2020-01-28 00:00:00,2N4,6,609,N4,,,IM,
2020-01-28 00:00:00,2N4,6,610,N5,,,IM,
2020-01-28 00:00:00,2N4,6,611,S5,,,IM,
2020-01-28 00:00:00,2N4,6,612,S4,,,IM,
2020-01-28 00:00:00,2N4,6,613,S3,,,IM,
2020-01-28 00:00:00,2N4,6,614,S2,,,IM,
2020-01-28 00:00:00,2N4,6,615,S1,,,IM,
2020-01-28 00:00:00,2N4,6,616,E1,,,IM,
2020-01-28 00:00:00,2N4,6,617,E2,,,IM,
2020-01-28 00:00:00,2N4,6,618,E3,,,IM,
2020-01-28 00:00:00,2N4,6,619,E4,,,IM,
2020-01-28 00:00:00,2N4,6,620,E5,,,IM,
2020-01-28 00:00:00,2N4,6,621,C,,,IM,
2020-01-28 00:00:00,2N4,6,622,W5,,,IM,
2020-01-28 00:00:00,2N4,6,623,P,,,IM,
2020-01-28 00:00:00,2N4,6,624,P,,,IM,
2020-01-28 00:00:00,2N4,6,625,P,,,IM,
2020-01-28 00:00:00,1N6,6,626,E1,,,IM,
2020-01-28 00:00:00,1N6,6,629,E2,,,IM,
2020-01-28 00:00:00,1N6,6,630,E3,,,IM,
2020-01-28 00:00:00,1N6,6,631,E4,,,IM,
2020-01-28 00:00:00,1N6,6,632,E5,,,IM,
2020-01-28 00:00:00,1N6,6,633,C,,,IM,
2020-01-28 00:00:00,1N6,6,634,W5,,,IM,
2020-01-28 00:00:00,1N6,6,635,W4,,,IM,
2020-01-28 00:00:00,1N6,6,636,W3,,,IM,
2020-01-28 00:00:00,1N6,6,637,W2,,,IM,
2020-01-28 00:00:00,1N6,6,638,W1,,,IM,
2020-01-28 00:00:00,1N6,6,639,N1,,,IM,
2020-01-28 00:00:00,1N6,6,640,N2,,,IM,
2020-01-28 00:00:00,1N6,6,641,N3,,,IM,
2020-01-28 00:00:00,1N6,6,642,N4,,,IM,
2020-01-28 00:00:00,1N6,6,643,N5,,,IM,
2020-01-28 00:00:00,1N6,6,644,S5,,,IM,
2020-01-28 00:00:00,1N6,6,645,S4,,,IM,
2020-01-28 00:00:00,1N6,6,646,S3,,,IM,
2020-01-28 00:00:00,1N6,6,647,S2,,,IM,
2020-01-28 00:00:00,1N6,6,648,S1,,,IM,
2020-01-28 00:00:00,1N6,6,649,P_top1,,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,650,P_top2,,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,651,P_top3,,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,652,P_mid1,52,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,653,P_mid2,52,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,654,P_mid3,52,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,655,P_bot2,,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,1N6,6,657,P_bot3,52,,IM,set SPM depth to 50 cm to avoid hitting the ground
2020-01-28 00:00:00,5N10,6,659,S2,,,IM,There was no time for the whole cross section. Measurements where taken between the spiral lines of HP's radar route. 
2020-01-28 00:00:00,5N10,6,660,S1,,,IM,
2020-01-28 00:00:00,5N10,6,662,S3,,,IM,
2020-01-28 00:00:00,5N10,6,664,N3,,,IM,
2020-01-28 00:00:00,5N10,6,665,N2,,,IM,
2020-01-28 00:00:00,5N10,6,666,N1,,,IM,
2020-01-28 00:00:00,5N10,6,667,W1,,,IM,
2020-01-28 00:00:00,5N10,6,668,W2,,,IM,
2020-01-28 00:00:00,5N10,6,669,W3,,,IM,
2020-01-28 00:00:00,5N10,6,670,E3,,,IM,
2020-01-28 00:00:00,5N10,6,671,E2,,,IM,
2020-01-28 00:00:00,5N10,6,672,E1,,,IM,
2020-01-28 00:00:00,5N10,6,673,P_top1,,,IM,
2020-01-28 00:00:00,5N10,6,674,P_top2,,,IM,
2020-01-28 00:00:00,5N10,6,675,P_top3,,,IM,
2020-01-28 00:00:00,5N10,6,676,P_bot1,25,,IM,
2020-01-28 00:00:00,5N10,6,677,P_bot2,25,,IM,
2020-01-28 00:00:00,5N10,6,678,P_bot3,25,,IM,
2020-01-29 00:00:00,1S1,19,798,N1,,,MM,
2020-01-29 00:00:00,1S1,19,799,N2,,,MM,
2020-01-29 00:00:00,1S1,19,800,N3,,,MM,
2020-01-29 00:00:00,1S1,19,801,N4,,,MM,
2020-01-29 00:00:00,1S1,19,802,N5,,,MM,
2020-01-29 00:00:00,1S1,19,803,C,,,MM,
2020-01-29 00:00:00,1S1,19,804,S5,,,MM,
2020-01-29 00:00:00,1S1,19,805,S4,,,MM,
2020-01-29 00:00:00,1S1,19,806,S3,,,MM,
2020-01-29 00:00:00,1S1,19,807,S2,,,MM,
2020-01-29 00:00:00,1S1,19,808,S1,,,MM,
2020-01-29 00:00:00,1S1,19,809,E1,,,MM,
2020-01-29 00:00:00,1S1,19,810,E2,,,MM,
2020-01-29 00:00:00,1S1,19,811,E3,,,MM,
2020-01-29 00:00:00,1S1,19,812,E4,,,MM,
2020-01-29 00:00:00,1S1,19,813,E5,,,MM,
2020-01-29 00:00:00,1S1,19,814,W5,,,MM,
2020-01-29 00:00:00,1S1,19,815,W4,,,MM,
2020-01-29 00:00:00,1S1,19,816,W3,,,MM,
2020-01-29 00:00:00,1S1,19,817,W2,,,MM,
2020-01-29 00:00:00,1S1,19,818,W1,,,MM,
2020-01-29 00:00:00,1S1,19,819,P,,,MM,
2020-01-29 00:00:00,1S1,19,820,P,,,MM,
2020-01-29 00:00:00,1S1,19,821,P,,,MM,
2020-01-29 00:00:00,2S3,19,822,E1,,,MM,
2020-01-29 00:00:00,2S3,19,823,E2,,,MM,
2020-01-29 00:00:00,2S3,19,824,E3,,,MM,
2020-01-29 00:00:00,2S3,19,825,E4,,,MM,
2020-01-29 00:00:00,2S3,19,826,E5,,,MM,
2020-01-29 00:00:00,2S3,19,827,C,,,MM,
2020-01-29 00:00:00,2S3,19,828,W5,,,MM,
2020-01-29 00:00:00,2S3,19,829,W4,,,MM,
2020-01-29 00:00:00,2S3,19,830,W3,,,MM,
2020-01-29 00:00:00,2S3,19,831,W2,,,MM,
2020-01-29 00:00:00,2S3,19,832,W1,,,MM,
2020-01-29 00:00:00,2S3,19,833,S1,,,MM,
2020-01-29 00:00:00,2S3,19,834,S2,,,MM,
2020-01-29 00:00:00,2S3,19,835,S3,,,MM,
2020-01-29 00:00:00,2S3,19,836,S4,,,MM,
2020-01-29 00:00:00,2S3,19,837,S5,,,MM,
2020-01-29 00:00:00,2S3,19,838,N5,,,MM,
2020-01-29 00:00:00,2S3,19,839,N4,,,MM,
2020-01-29 00:00:00,2S3,19,840,N3,,,MM,
2020-01-29 00:00:00,2S3,19,841,N2,,,MM,
2020-01-29 00:00:00,2S3,19,842,N1,,,MM,
2020-01-29 00:00:00,2S3,19,843,P,,,MM,
2020-01-29 00:00:00,2S3,19,844,P,,,MM,
2020-01-29 00:00:00,2S3,19,845,P,,,MM,
2020-01-29 00:00:00,3S5,19,846,N1,,,MM,
2020-01-29 00:00:00,2S48,6,680,E1,,,IM,
2020-01-29 00:00:00,2S48,6,681,E2,,,IM,
2020-01-29 00:00:00,2S48,6,682,E3,,,IM,
2020-01-29 00:00:00,2S48,6,683,E4,,,IM,
2020-01-29 00:00:00,2S48,6,684,E5,,,IM,
2020-01-29 00:00:00,2S48,6,685,C,,,IM,
2020-01-29 00:00:00,2S48,6,686,W5,,,IM,
2020-01-29 00:00:00,2S48,6,687,W4,,,IM,
2020-01-29 00:00:00,2S48,6,688,W3,,,IM,
2020-01-29 00:00:00,2S48,6,689,W2,,,IM,
2020-01-29 00:00:00,2S48,6,690,W1,,,IM,
2020-01-29 00:00:00,2S48,6,691,N3,,,IM,
2020-01-29 00:00:00,2S48,6,692,N2,,,IM,
2020-01-29 00:00:00,2S48,6,693,N1,,,IM,
2020-01-29 00:00:00,2S48,6,694,S3,,,IM,
2020-01-29 00:00:00,2S48,6,695,S2,,,IM,
2020-01-29 00:00:00,2S48,6,696,S1,,,IM,
2020-01-29 00:00:00,2S48,6,698,P_top1,,,IM,
2020-01-29 00:00:00,2S48,6,699,P_top2,,,IM,
2020-01-29 00:00:00,2S48,6,700,P_top3,,,IM,
2020-01-29 00:00:00,2S48,6,701,P_bot1,,,IM,
2020-01-29 00:00:00,2S48,6,702,P_bot2,,,IM,
2020-01-29 00:00:00,2S48,6,703,P_bot3,,,IM,
2020-01-29 00:00:00,5S43,6,704,E1,,,IM,
2020-01-29 00:00:00,5S43,6,705,E2,,,IM,
2020-01-29 00:00:00,5S43,6,706,E3,,,IM,
2020-01-29 00:00:00,5S43,6,707,E4,,,IM,
2020-01-29 00:00:00,5S43,6,708,E5,,,IM,
2020-01-29 00:00:00,5S43,6,710,C,,,IM,measurement started 1cm below the surface
2020-01-29 00:00:00,5S43,6,711,W5,,,IM,"measurement started 1cm below the surface, hit ground"
2020-01-29 00:00:00,5S43,6,716,W4,,,IM,
2020-01-29 00:00:00,5S43,6,717,W3,,,IM,measurement started 1-2cm below the surface. Too soft snow. Wooden base sinks.
2020-01-29 00:00:00,5S43,6,718,W2,,,IM,measurement started 1-2cm below the surface. Too soft snow. Wooden base sinks.
2020-01-29 00:00:00,5S43,6,719,W1,,,IM,
2020-01-29 00:00:00,5S43,6,720,S1,,,IM,
2020-01-29 00:00:00,5S43,6,721,S2,,,IM,
2020-01-29 00:00:00,5S43,6,722,S3,,,IM,
2020-01-29 00:00:00,5S43,6,723,N3,,,IM,
2020-01-29 00:00:00,5S43,6,724,N2,,,IM,
2020-01-29 00:00:00,5S43,6,725,N1,,,IM,
2020-01-29 00:00:00,5S43,6,728,P,,,IM,
2020-01-29 00:00:00,5S43,6,729,P,,,IM,
2020-01-29 00:00:00,5S43,6,730,P,,,IM,
2020-01-29 00:00:00,3S47,6,731,C,,,IM,
2020-01-29 00:00:00,3S47,6,732,E5,,,IM,
2020-01-29 00:00:00,3S47,6,733,E4,,,IM,
2020-01-29 00:00:00,3S47,6,734,E3,,,IM,
2020-01-29 00:00:00,3S47,6,735,E2,,,IM,
2020-01-29 00:00:00,3S47,6,737,E1,,,IM,
2020-01-29 00:00:00,3S47,6,738,W5,,,IM,
2020-01-29 00:00:00,3S47,6,739,W4,,,IM,
2020-01-29 00:00:00,3S47,6,740,W3,,,IM,
2020-01-29 00:00:00,3S47,6,741,W2,,,IM,
2020-01-29 00:00:00,3S47,6,742,W1,,,IM,
2020-01-29 00:00:00,3S47,6,743,S1,,,IM,
2020-01-29 00:00:00,3S47,6,744,S2,,,IM,
2020-01-29 00:00:00,3S47,6,745,S3,,,IM,
2020-01-29 00:00:00,3S47,6,746,N3,,,IM,
2020-01-29 00:00:00,3S47,6,747,N2,,,IM,
2020-01-29 00:00:00,3S47,6,748,N1,,,IM,
2020-01-29 00:00:00,3S47,6,750,P_top1,,,IM,
2020-01-29 00:00:00,3S47,6,751,P_top2,,,IM,
2020-01-29 00:00:00,3S47,6,753,P_top3,,,IM,
2020-01-29 00:00:00,3S47,6,754,P_bot1,60,,IM,
2020-01-29 00:00:00,3S47,6,755,P_bot2,60,,IM,
2020-01-29 00:00:00,3S47,6,757,P_bot3,60,,IM,
2020-01-29 00:00:00,9S51,6,758,C,,,IM,
2020-01-29 00:00:00,9S51,6,759,E5,,,IM,hit the ground
2020-01-29 00:00:00,9S51,6,761,E4,,,IM,started 1-2cm below the surface
2020-01-29 00:00:00,9S51,6,762,E3,,,IM,started 1-2cm below the surface
2020-01-29 00:00:00,9S51,6,763,E2,,,IM,started 1-2cm below the surface
2020-01-29 00:00:00,9S51,6,764,E1,,,IM,
2020-01-29 00:00:00,9S51,6,765,W5,,,IM,
2020-01-29 00:00:00,9S51,6,766,W4,,,IM,
2020-01-29 00:00:00,9S51,6,767,W3,,,IM,
2020-01-29 00:00:00,9S51,6,768,W2,,,IM,
2020-01-29 00:00:00,9S51,6,769,W1,,,IM,
2020-01-29 00:00:00,9S51,6,770,S3,,,IM,hit the ground
2020-01-29 00:00:00,9S51,6,771,S2,,,IM,
2020-01-29 00:00:00,9S51,6,772,S1,,,IM,
2020-01-29 00:00:00,9S51,6,773,N3,,,IM,
2020-01-29 00:00:00,9S51,6,774,N2,,,IM,
2020-01-29 00:00:00,9S51,6,775,N1,,,IM,
2020-01-29 00:00:00,9S51,6,776,P,,,IM,
2020-01-29 00:00:00,9S51,6,777,P,,,IM,
2020-01-29 00:00:00,9S51,6,778,P,,,IM,started 1-2cm below the surface
2020-01-30 00:00:00,5c21,19,851,N1,,,MM,
2020-01-30 00:00:00,5c21,19,852,N2,,,MM,
2020-01-30 00:00:00,5c21,19,853,N3,,,MM,
2020-01-30 00:00:00,5c21,19,854,N4,,,MM,
2020-01-30 00:00:00,5c21,19,855,N5,,,MM,
2020-01-30 00:00:00,5c21,19,856,C,,,MM,
2020-01-30 00:00:00,5c21,19,857,S5,,,MM,
2020-01-30 00:00:00,5c21,19,858,S4,,,MM,
2020-01-30 00:00:00,5c21,19,859,S3,,,MM,
2020-01-30 00:00:00,5c21,19,860,S2,,,MM,
2020-01-30 00:00:00,5c21,19,861,S1,,,MM,
2020-01-30 00:00:00,5c21,19,862,W1,,,MM,
2020-01-30 00:00:00,5c21,19,863,W2,,,MM,
2020-01-30 00:00:00,5c21,19,864,W3,,,MM,
2020-01-30 00:00:00,5c21,19,865,W4,,,MM,
2020-01-30 00:00:00,5c21,19,866,W5,,,MM,
2020-01-30 00:00:00,5c21,19,867,E5,,,MM,
2020-01-30 00:00:00,5c21,19,868,E4,,,MM,
2020-01-30 00:00:00,5c21,19,869,E3,,,MM,
2020-01-30 00:00:00,5c21,19,870,E2,,,MM,
2020-01-30 00:00:00,5c21,19,871,E1,,,MM,
2020-01-30 00:00:00,5c21,19,872,P,,,MM,
2020-01-30 00:00:00,5c21,19,873,P,,,MM,
2020-01-30 00:00:00,5c21,19,874,P,,,MM,
2020-01-30 00:00:00,9n29,19,875,E1,,,MM,
2020-01-30 00:00:00,9n29,19,876,E2,,,MM,
2020-01-30 00:00:00,9n29,19,878,E3,,,MM,repeat
2020-01-30 00:00:00,9n29,19,879,E4,,,MM,
2020-01-30 00:00:00,9n29,19,880,E5,,,MM,
2020-01-30 00:00:00,9n29,19,881,C,,,MM,
2020-01-30 00:00:00,9n29,19,882,W5,,,MM,
2020-01-30 00:00:00,9n29,19,883,W4,,,MM,
2020-01-30 00:00:00,9n29,19,884,W3,,,MM,
2020-01-30 00:00:00,9n29,19,885,W2,,,MM,
2020-01-30 00:00:00,9n29,19,887,W1,,,MM,repeat 886
2020-01-30 00:00:00,9n29,19,888,S1,,,MM,
2020-01-30 00:00:00,9n29,19,889,S2,,,MM,
2020-01-30 00:00:00,9n29,19,890,S3,,,MM,
